内視鏡的胃、十二指腸ポリープ・粘膜切除術（その他）,150164410,K6534
内視鏡的消化管止血術,150164850,K654
内視鏡的食道及び胃内異物摘出術,150165050,K653-3
胃切除術（単純切除術）,150165210,K6551
十二指腸窓（内方）憩室摘出術,150165650,K655-3
胆嚢摘出術と十二指腸空腸吻合術,150165850,K672
胃縮小術,150165910,K656
胃全摘術（単純全摘術）,150166110,K6571
胃切除術（悪性腫瘍手術）,150168010,K6552
胃全摘術（悪性腫瘍手術）,150168110,K6572
胆嚢悪性腫瘍手術（胆嚢に限局するもの（リンパ節郭清を含む））,150169950,K6751
食道下部迷走神経切除術（幹迷切）（単独）,150170110,K6591
食道下部迷走神経切除術（幹迷切）（ドレナージを併施）,150170210,K6592
食道下部迷走神経切除術（幹迷切）（胃切除術を併施）,150170310,K6593
食道下部迷走神経選択的切除術（単独）,150170610,K6601
食道下部迷走神経選択的切除術（ドレナージを併施）,150170710,K6602
食道下部迷走神経選択的切除術（胃切除術を併施）,150170810,K6603
胃冠状静脈結紮及び切除術,150171210,K661
胃腸吻合術（ブラウン吻合を含む）,150171310,K662
十二指腸空腸吻合術,150171510,K663
胃瘻造設術（経皮的内視鏡下胃瘻造設術、腹腔鏡下胃瘻造設術を含む）,150171610,K664
幽門形成術（粘膜外幽門筋切開術を含む）,150171810,K666
噴門形成術,150171910,K667
胃横断術（静脈瘤手術）,150172010,K668
胆管切開術,150172110,K669
胆嚢切開結石摘出術,150172210,K670
胆管切開結石摘出術（胆嚢摘出を含まない）,150172310,K6712
胆嚢摘出術,150172410,K672
胆管形成手術（胆管切除術を含む）,150173110,K673
総胆管拡張症手術,150173210,K674
胆嚢胃（腸）吻合術,150173710,K679
総胆管胃（腸）吻合術,150173910,K680
胆嚢外瘻造設術,150174110,K681
胆管外瘻造設術（開腹）,150174210,K6821
胆管外瘻造設術（経皮経肝）,150174310,K6822
経皮的胆管ドレナージ術,150174550,K682-2
先天性胆道閉鎖症手術,150174810,K684
内視鏡的胆道結石除去術（胆道砕石術を伴う）,150174910,K6851
内視鏡的胆道拡張術,150175310,K686
内視鏡的乳頭切開術（乳頭括約筋切開のみ）,150175410,K6871
肝縫合術,150175610,K690
肝膿瘍切開術（開腹）,150175710,K6911
肝膿瘍切開術（開胸）,150175810,K6912
肝嚢胞切開又は縫縮術,150175910,K692
肝内結石摘出術（開腹）,150176110,K693
肝嚢胞、肝膿瘍摘出術,150176210,K694
肝内胆管（肝管）胃（腸）吻合術,150177210,K696
肝内胆管外瘻造設術（開腹）,150177310,K6971
肝内胆管外瘻造設術（経皮経肝）,150177410,K6972
膵結石手術（膵切開）,150177810,K6991
膵結石手術（経十二指腸乳頭）,150177910,K6992
膵体尾部腫瘍切除術（膵尾部切除術）（脾同時切除）,150178110,K7021
膵体尾部腫瘍切除術（リンパ節・神経叢郭清等を伴う腫瘍切除術）,150178210,K7022
膵頭部腫瘍切除術（膵頭十二指腸切除術）,150178410,K7031
膵全摘術,150178710,K704
膵嚢胞胃（腸）吻合術,150179010,K705
膵管空腸吻合術,150179110,K706
膵嚢胞外瘻造設術（内視鏡）,150179210,K7071
膵嚢胞外瘻造設術（開腹）,150179310,K7072
膵管外瘻造設術,150179410,K708
膵管誘導手術,150179550,K708-2
膵瘻閉鎖術,150179610,K709
脾縫合術（部分切除を含む）,150179710,K710
脾摘出術,150179810,K711
破裂腸管縫合術,150180010,K712
腸切開術,150180110,K713
腸管癒着症手術,150180210,K714
腸閉塞症手術（腸管癒着症手術）,150180350,K714
腸閉塞症手術（腸重積症整復術）（非観血的）,150180450,K7151
腸閉塞症手術（腸重積症整復術）（観血的）,150180550,K7152
腸閉塞症手術（小腸切除術）（悪性腫瘍手術以外の切除術）,150180650,K7161
腸閉塞症手術（結腸切除術）（小範囲切除）,150180750,K7191
腸閉塞症手術（結腸切除術）（結腸半側切除）,150180850,K7192
腸閉塞症手術（結腸切除術）（全切除、亜全切除又は悪性腫瘍手術）,150180950,K7193
腸重積症整復術（非観血的）,150181010,K7151
腸重積症整復術（観血的）,150181110,K7152
小腸切除術（悪性腫瘍手術以外の切除術）,150181210,K7161
小腸腫瘍、小腸憩室摘出術（メッケル憩室炎手術を含む）,150181310,K717
虫垂切除術（虫垂周囲膿瘍を伴わないもの）,150181610,K7181
結腸切除術（小範囲切除）,150181710,K7191
結腸切除術（結腸半側切除）,150181810,K7192
結腸切除術（全切除、亜全切除又は悪性腫瘍手術）,150181910,K7193
ピックレル氏手術,150182150,K719-4
結腸腫瘍摘出術（回盲部腫瘍摘出術を含む）,150183110,K720
内視鏡的大腸ポリープ・粘膜切除術（長径２ｃｍ以上）,150183410,K7212
結腸ポリープ切除術（開腹）,150183510,K720
腸吻合術,150184110,K724
腸瘻造設術,150184310,K725
虫垂瘻造設術,150184410,K725
人工肛門造設術,150184510,K726
腹壁外腸管前置術,150184610,K727
腸狭窄部切開縫合術,150184710,K728
腸閉鎖症手術（腸管切除を伴わない）,150184810,K7291
腸閉鎖症手術（腸管切除を伴う）,150184910,K7292
小腸瘻閉鎖術（腸管切除を伴わない）,150185210,K7301
小腸瘻閉鎖術（腸管切除を伴う）,150185310,K7302
結腸瘻閉鎖術（腸管切除を伴わない）,150185410,K7311
結腸瘻閉鎖術（腸管切除を伴う）,150185510,K7312
人工肛門閉鎖術（腸管切除を伴わない）,150185610,K7321
人工肛門閉鎖術（腸管切除を伴う）,150185710,K7322
盲腸縫縮術,150185810,K733
腸回転異常症手術,150185910,K734
先天性巨大結腸症手術,150186010,K735
人工肛門形成術（開腹を伴う）,150186110,K7361
人工肛門形成術（その他）,150186210,K7362
直腸周囲膿瘍切開術,150186510,K737
直腸異物除去術（経肛門）（内視鏡）,150186610,K7381
直腸異物除去術（開腹）,150186710,K7382
直腸腫瘍摘出術（経肛門）,150186810,K7391
直腸腫瘍摘出術（経括約筋）,150186910,K7392
直腸腫瘍摘出術（経腹及び経肛）,150187010,K7393
直腸切除・切断術（切除術）,150187110,K7401
直腸切除・切断術（切断術）,150187210,K7404
直腸狭窄形成手術,150187510,K741
直腸脱手術（直腸挙上固定）,150187710,K7422
直腸脱手術（骨盤底形成）,150187810,K7423
直腸脱手術（腹会陰（腸切除を含む））,150187910,K7424
子宮脱手術及び卵管結紮術,150188150,K7424
痔核手術（脱肛を含む）（硬化療法）,150188210,K7431
痔核手術（脱肛を含む）（結紮術）,150188310,K7433
痔核手術（脱肛を含む）（焼灼術）,150188410,K7433
痔核手術（脱肛を含む）（血栓摘出術）,150188510,K7433
痔核手術（脱肛を含む）（根治手術（硬化療法）を伴わない）,150188610,K7434
肛門括約筋切開術,150188750,K743-2
モルガニー氏洞及び肛門管切開術,150188950,K743-5
肛門部皮膚剥離切除術,150189050,K743-6
痔核手術後狭窄拡張手術,150189550,K743-4
裂肛根治手術,150189610,K744
肛門潰瘍根治手術,150189710,K744
肛門周囲膿瘍切開術,150189810,K745
痔瘻根治手術（単純）,150189910,K7461
痔瘻根治手術（複雑）,150190010,K7462
高位直腸瘻手術,150190150,K746-2
肛門良性腫瘍切除術,150190210,K747
肛門ポリープ切除術,150190310,K747
肛門尖圭コンジローム切除術,150190410,K747
腟ポリープ切除術,150190550,K856-3
腟壁尖圭コンジローム切除術,150190650,K856-4
肛門悪性腫瘍手術（切除）,150190710,K7481
肛門拡張術（観血的）,150190910,K749
肛門括約筋形成手術（瘢痕切除）,150191010,K7501
肛門括約筋形成手術（縫縮）,150191110,K7501
肛門括約筋形成手術（組織置換）,150191210,K7502
鎖肛手術（肛門膜状閉鎖切開）,150191310,K7511
鎖肛手術（会陰式）,150191410,K7512
鎖肛手術（仙骨会陰式）,150191510,K7513
鎖肛手術（腹会陰式）,150191610,K7514
鎖肛手術（腹仙骨式）,150191710,K7514
肛門形成手術（肛門狭窄形成手術）,150191810,K7521
肛門形成手術（直腸粘膜脱形成手術）,150191910,K7522
毛巣嚢手術,150192010,K753
毛巣瘻手術,150192110,K753
毛巣洞手術,150192250,K753
副腎摘出術,150192310,K754
副腎悪性腫瘍手術,150192810,K756
腎破裂縫合術,150193010,K757
腎破裂手術,150193150,K757-2
腎周囲膿瘍切開術,150193210,K758
腎切半術,150193410,K759
癒合腎離断術,150193510,K760
腎被膜剥離術,150193610,K761
腎固定術,150193710,K762
腎切石術,150193810,K763
経皮的尿路結石除去術,150194010,K764
経皮的腎盂腫瘍切除術,150194210,K765
経皮的尿管拡張術,150194310,K766
腎盂切石術,150194410,K767
体外衝撃波腎・尿管結石破砕術,150194510,K768
腎部分切除術,150194610,K769
腎嚢胞切除縮小術,150194810,K770
腎摘出術,150195010,K772
腎（尿管）悪性腫瘍手術,150195210,K773
経皮的腎（腎盂）瘻造設術,150195610,K775
腎（腎盂）皮膚瘻閉鎖術,150195910,K776
腎盂形成手術,150196110,K778
移植用腎採取術（生体）,150196210,K779
同種死体腎移植術,150196310,K780
経尿道的尿路結石除去術（その他）,150196610,K7812
経尿道的尿管結石摘出（透視下にバスケットワイヤーカテーテル使用）,150196750,K7812
尿管切石術（上部及び中部）,150196810,K7821
尿管切石術（膀胱近接部）,150196910,K7822
経尿道的尿管狭窄拡張術,150197010,K783
残存尿管摘出術,150197110,K784
尿管膀胱吻合術,150197210,K786
尿管尿管吻合術,150197310,K787
尿管腸吻合術,150197410,K788
尿管腸膀胱吻合術,150197510,K789
腎部分切除術（腎空洞切開術・腎盂尿管移行部形成術併施）,150197750,K769
尿管皮膚瘻造設術,150197810,K790
尿管皮膚瘻閉鎖術,150197910,K791
尿管腟瘻閉鎖術,150198110,K793
尿管口形成手術,150198310,K794
膀胱破裂閉鎖術,150198410,K795
膀胱周囲膿瘍切開術,150198510,K796
膀胱内凝血除去術,150198610,K797
膀胱結石摘出術（経尿道的手術）,150198710,K7981
膀胱結石摘出術（膀胱高位切開術）,150198810,K7982
膀胱異物摘出術（経尿道的手術）,150198910,K7981
膀胱異物摘出術（膀胱高位切開術）,150199010,K7982
経尿道的尿管凝血除去術（バスケットワイヤーカテーテル使用）,150199150,K798-2
膀胱壁切除術,150199210,K799
膀胱憩室切除術,150199310,K800
経尿道的電気凝固術,150199450,K800-2
膀胱単純摘除術（腸管利用の尿路変更を行う）,150199510,K8011
膀胱単純摘除術（その他）,150199610,K8012
膀胱脱手術（その他）,150200450,K802-22
膀胱悪性腫瘍手術（切除）,150200510,K8031
膀胱悪性腫瘍手術（全摘（尿路変更を行わない））,150200610,K8032
尿膜管摘出術,150201010,K804
膀胱瘻造設術,150201110,K805
膀胱皮膚瘻閉鎖術,150201510,K806
膀胱腟瘻閉鎖術,150201610,K807
膀胱子宮瘻閉鎖術,150201810,K809
膀胱尿管逆流手術,150201950,K809-2
ボアリー氏手術,150202010,K810
腸管利用膀胱拡大術,150202110,K811
尿道周囲膿瘍切開術,150202410,K813
外尿道口切開術,150202510,K814
尿道結石摘出術（前部尿道）,150202610,K8151
尿道結石摘出術（後部尿道）,150202710,K8152
尿道異物摘出術（前部尿道）,150202810,K8151
尿道異物摘出術（後部尿道）,150202910,K8152
外尿道腫瘍切除術,150203010,K816
尿道下裂形成手術,150204810,K819
陰茎形成術,150204950,K819-2
尿道上裂形成手術,150205010,K820
尿道狭窄内視鏡手術,150205710,K821
女子尿道脱手術,150205810,K822
尿失禁手術（恥骨固定式膀胱頸部吊上術を行うもの）,150206010,K8231
陰茎尖圭コンジローム切除術,150206310,K824
陰茎全摘術,150206410,K825
陰茎切断術,150206510,K826
陰茎様陰核形成手術,150206650,K826-3
陰茎悪性腫瘍手術（陰茎切除）,150206710,K8271
陰茎悪性腫瘍手術（陰茎全摘）,150206810,K8272
包茎手術（背面切開術）,150207110,K8281
包茎手術（環状切除術）,150207210,K8282
精管切断、切除術（両側）,150207310,K829
精巣摘出術,150207510,K830
精巣上体摘出術,150207910,K832
精索静脈瘤手術,150208410,K834
陰嚢水腫手術（その他）,150208510,K8352
停留精巣固定術,150208610,K836
精管形成手術,150208710,K837
前立腺膿瘍切開術,150208810,K839
前立腺被膜下摘出術,150209010,K840
前立腺悪性腫瘍手術,150209310,K843
バルトリン腺膿瘍切開術,150209510,K844
処女膜切開術,150209610,K845
処女膜切除術,150210510,K846
輪状処女膜切除術,150210610,K847
バルトリン腺嚢胞腫瘍摘出術（造袋術を含む）,150210710,K848
女子外性器腫瘍摘出術,150210910,K849
女子外性器悪性腫瘍手術（切除）,150211010,K8501
女子外性器悪性腫瘍手術（皮膚移植（筋皮弁使用））,150211110,K8502
腟絨毛性腫瘍摘出術,150211350,K850-2
会陰形成手術（筋層に及ばない）,150211410,K8511
会陰形成手術（筋層に及ぶ）,150211510,K8512
癒合陰唇形成手術（筋層に及ばない）,150211650,K851-31
癒合陰唇形成手術（筋層に及ぶ）,150211750,K851-32
腟壁裂創縫合術（分娩時を除く）（前壁裂創）,150211810,K8521
腟壁裂創縫合術（分娩時を除く）（後壁裂創）,150211910,K8521
腟壁裂創縫合術（分娩時を除く）（前後壁裂創）,150212010,K8522
腟壁裂創縫合術（分娩時を除く）（腟円蓋に及ぶ裂創）,150212110,K8523
腟閉鎖術（その他）,150212310,K8532
腟式子宮旁結合織炎（膿瘍）切開術,150212410,K854
後腟円蓋切開（異所性妊娠）,150212650,K854-2
腟中隔切除術（不全隔）,150212810,K8551
腟中隔切除術（全中隔）,150212910,K8552
腟壁腫瘍摘出術,150213010,K856
腟壁嚢腫切除術,150213150,K856-2
腟壁悪性腫瘍手術,150213210,K857
造腟術（拡張器利用）,150213610,K8591
造腟術（遊離植皮）,150213710,K8592
造腟術（腸管形成）,150213810,K8594
腟閉鎖症術（拡張器利用）,150213950,K8591
腟閉鎖症術（遊離植皮）,150214050,K8592
腟閉鎖症術（腸管形成）,150214150,K8594
腟壁形成手術,150214510,K860
子宮内膜掻爬術,150214610,K861
クレニッヒ手術,150214710,K862
子宮位置矯正術（アレキサンダー手術）,150214810,K8641
子宮位置矯正術（開腹による位置矯正術）,150214910,K8642
子宮位置矯正術（癒着剥離矯正術）,150215010,K8643
子宮脱手術（腟壁形成手術及び子宮位置矯正術）,150215110,K8651
子宮脱手術（ハルバン・シャウタ手術）,150215210,K8652
子宮脱手術（マンチェスター手術）,150215310,K8653
子宮脱手術（腟壁形成手術及び子宮全摘術）（腟式、腹式）,150215410,K8654
子宮頸管ポリープ切除術,150216010,K866
子宮腟部冷凍凝固術,150216150,K866-2
子宮頸部（腟部）切除術,150216510,K867
子宮頸部異形成上皮レーザー照射治療,150216650,K867-4
子宮息肉様筋腫摘出術（腟式）,150216810,K871
子宮筋腫摘出（核出）術（腹式）,150216910,K8721
痕跡副角子宮手術（腹式）,150217050,K872-41
子宮腟上部切断術,150217410,K876
子宮全摘術,150217510,K877
広靱帯内腫瘍摘出術,150217610,K878
子宮悪性腫瘍手術,150217710,K879
腹壁子宮瘻手術,150218210,K881
重複子宮手術,150218310,K882
双角子宮手術,150218410,K882
子宮頸管形成手術,150218710,K883
子宮頸管閉鎖症手術（非観血的）,150218850,K883-21
子宮頸管閉鎖症手術（観血的）,150218950,K883-22
奇形子宮形成手術（ストラスマン手術）,150219010,K884
腟式卵巣嚢腫内容排除術,150219210,K885
子宮附属器癒着剥離術（両側）（開腹）,150219410,K8861
卵管口切開術（開腹）,150219650,K887-31
卵巣部分切除術（開腹）,150219710,K8871
卵管結紮術（両側）（開腹）,150219850,K887-21
子宮附属器腫瘍摘出術（両側）（開腹）,150220010,K8881
卵管全摘除術（両側）（開腹）,150220150,K888-21
卵管腫瘤全摘除術（両側）（開腹）,150220250,K888-21
子宮卵管留血腫手術（両側）（開腹）,150220450,K888-21
子宮附属器悪性腫瘍手術（両側）,150220710,K889
卵管形成手術（卵管・卵巣移植、卵管架橋等）,150220910,K890
分娩時頸部切開術,150221010,K891
骨盤位娩出術,150221110,K892
吸引娩出術,150221210,K893
低位（出口）鉗子娩出術,150221310,K8941
中位鉗子娩出術,150221410,K8942
会陰（陰門）切開及び縫合術（分娩時）,150221510,K895
会陰（腟壁）裂創縫合術（分娩時）（筋層に及ぶ）,150221610,K8961
会陰（腟壁）裂創縫合術（分娩時）（肛門に及ぶ）,150221710,K8962
会陰（腟壁）裂創縫合術（分娩時）（腟円蓋に及ぶ）,150221810,K8963
会陰（腟壁）裂創縫合術（分娩時）（直腸裂創を伴う）,150221910,K8964
頸管裂創縫合術（分娩時）,150222010,K897
帝王切開術（緊急帝王切開）,150222110,K8981
帝王切開術（選択帝王切開）,150222210,K8982
胎児縮小術,150222310,K899
臍帯還納術,150222410,K900
脱垂肢整復術,150222550,K900-2
子宮双手圧迫術,150222610,K901
胎盤用手剥離術,150222710,K902
子宮破裂手術（子宮全摘除を行う）,150222810,K9031
子宮破裂手術（子宮腟上部切断を行う）,150222910,K9032
子宮破裂手術（その他）,150223010,K9033
妊娠子宮摘出術（ポロー手術）,150223110,K904
子宮内反症整復手術（腟式）（観血的）,150223210,K9052
子宮内反症整復手術（腹式）（観血的）,150223310,K9052
子宮頸管縫縮術（マクドナルド法）,150223410,K9061
子宮頸管縫縮術（シロッカー法）,150223510,K9062
子宮頸管縫縮術（ラッシュ法）,150223610,K9062
子宮頸管縫縮術（縫縮解除術）（チューブ抜去術）,150223710,K9063
胎児外回転術,150223910,K907
胎児内（双合）回転術,150224010,K908
流産手術（妊娠１１週超２１週まで）,150224210,K9092
胞状奇胎除去術,150224410,K911
異所性妊娠手術（開腹）,150224510,K9121
新生児仮死蘇生術（仮死第１度）,150224610,K9131
新生児仮死蘇生術（仮死第２度）,150224710,K9132
自家採血輸血（１回目）,150224810,K9201
保存血液輸血（１回目）,150224910,K9202
交換輸血,150225010,K9206
自家製造した血液成分製剤を用いた注射の手技料（１回目）,150225850,K9201
造血幹細胞移植（骨髄移植）（同種移植）,150225910,K9221
気管支肺胞洗浄術,150234450,K509-2
子宮内反症整復手術（腟式）（非観血的）,150242350,K9051
尿道狭窄拡張術（尿道バルーンカテーテル）,150242450,K821-2
経皮的僧帽弁拡張術,150242550,K559-2
難治性骨折電磁波電気治療法,150242910,K047
鋼線等による直達牽引,150243010,K083
体外式脊椎固定術,150243210,K144
脳動脈瘤被包術（１箇所）,150243410,K1751
脳動脈瘤被包術（２箇所以上）,150243510,K1752
脳動脈瘤流入血管クリッピング（開頭）（１箇所）,150243610,K1761
脳動脈瘤流入血管クリッピング（開頭）（２箇所以上）,150243710,K1762
脳動脈瘤頸部クリッピング（１箇所）,150243810,K1771
脳動脈瘤頸部クリッピング（２箇所以上）,150243910,K1772
脊髄ドレナージ術,150244010,K189
網膜光凝固術（通常）,150244110,K2761
網膜光凝固術（その他特殊）,150244210,K2762
大動脈瘤切除術（上行）（弁置換術又は形成術）,150244910,K5601
大動脈瘤切除術（上行）（その他）,150245010,K5601
大動脈瘤切除術（腹部大動脈（分枝血管の再建））,150245110,K5606
大動脈瘤切除術（腹部大動脈（その他））,150245210,K5607
骨盤内臓全摘術,150245310,K645
直腸切除・切断術（低位前方切除術）,150245410,K7402
副腎腫瘍摘出術（皮質腫瘍）,150245510,K7551
副腎腫瘍摘出術（髄質腫瘍（褐色細胞腫））,150245610,K7552
膀胱腫瘍摘出術,150245810,K802
膀胱悪性腫瘍手術（全摘（尿管Ｓ状結腸吻合利用で尿路変更を行う））,150245910,K8033
膀胱悪性腫瘍手術（全摘（回腸又は結腸導管利用で尿路変更を行う））,150246010,K8034
膀胱悪性腫瘍手術（全摘（代用膀胱利用で尿路変更を行う））,150246110,K8035
膀胱悪性腫瘍手術（経尿道的手術）（その他）,150246210,K8036
尿道悪性腫瘍摘出術（摘出）,150246310,K8171
尿道悪性腫瘍摘出術（内視鏡）,150246410,K8172
尿道悪性腫瘍摘出術（尿路変更を行う場合）,150246510,K8173
尿道形成手術（前部尿道）,150246810,K8181
尿道形成手術（後部尿道）,150246910,K8182
自己血輸血（６歳以上）（液状保存）,150247010,K9204
造血幹細胞採取（骨髄採取）（同種移植）,150247210,K9211
慢性硬膜下血腫洗浄・除去術（穿頭）,150248250,K164-2
汎光凝固術,150248350,K2762
口蓋扁桃切除術（翌日以降）後出血止血術,150248450,K3771
口蓋扁桃摘出術（翌日以降）後出血止血術,150248550,K3772
尿管剥離術,150248950,K784-2
内反足足板挺子固定,150249050,K083-2
坐骨ヘルニア手術,150251110,K6338
会陰ヘルニア手術,150251210,K6338
神経血管柄付植皮術（足）,150251810,K109
腋臭症手術（その他）,150252110,K0083
増殖性硝子体網膜症手術,150252810,K281
水晶体再建術（眼内レンズを挿入）（その他）,150253010,K2821
小耳症手術（軟骨移植による耳介形成手術）,150253110,K2991
小耳症手術（耳介挙上）,150253210,K2992
舌形成手術（巨舌症手術）,150253310,K418
先天性気管狭窄症手術,150253410,K519
食道腫瘍摘出術（内視鏡）,150253510,K5261
食道腫瘍摘出術（開胸又は開腹手術）,150253610,K5262
不整脈手術（副伝導路切断術）,150253810,K5941
不整脈手術（心室頻拍症手術）,150253910,K5942
腹腔鏡下胆嚢摘出術,150254110,K672-2
内視鏡的胆道ステント留置術,150254410,K688
精索捻転手術（その他）,150254510,K8382
自己血輸血（６歳以上）（凍結保存）,150254810,K9204
脳血管内手術（１箇所）,150254910,K1781
内耳窓閉鎖術,150255010,K327
脳刺激装置植込術（片側）,150255110,K1811
体外衝撃波胆石破砕術,150255310,K678
人工関節再置換術（肩）,150255910,K082-31
人工関節再置換術（股）,150256010,K082-31
人工関節再置換術（膝）,150256110,K082-31
人工関節再置換術（胸鎖）,150256210,K082-32
人工関節再置換術（肘）,150256310,K082-32
人工関節再置換術（手）,150256410,K082-32
人工関節再置換術（足）,150256510,K082-32
人工関節再置換術（肩鎖）,150256610,K082-33
人工関節再置換術（指）,150256710,K082-33
レックリングハウゼン病偽神経腫切除術（露出部）１,150256850,K193-21
レックリングハウゼン病偽神経腫切除術（露出部）２,150256950,K193-22
レックリングハウゼン病偽神経腫切除術（露出部以外）１,150257050,K193-31
レックリングハウゼン病偽神経腫切除術（露出部以外）２,150257150,K193-32
上咽頭ポリープ摘出術（経鼻腔）,150257250,K371-22
上咽頭ポリープ摘出術（経副鼻腔）,150257350,K371-23
上咽頭ポリープ摘出術（外切開）,150257450,K371-24
経皮的大動脈弁拡張術,150260050,K556-2
経皮的肺動脈弁拡張術,150260150,K570-2
尿道ステント前立腺部尿道拡張術,150260250,K821-3
経皮的冠動脈粥腫切除術,150260350,K547
腹腔・静脈シャントバルブ設置術,150260450,K635-2
胸腔・腹腔シャントバルブ設置術,150260550,K501-2
皮膚皮下粘膜下血管腫摘出術（露出部以外、長径３ｃｍ未満）,150260710,K0041
皮膚皮下粘膜下血管腫摘出術（露出部以外、長径３ｃｍ～６ｃｍ未満）,150260810,K0042
皮膚悪性腫瘍切除術（単純切除）,150260910,K0072
骨折経皮的鋼線刺入固定術（指）,150261010,K0453
骨折観血的手術（指）,150261110,K0463
骨内異物（挿入物を含む）除去術（指）,150261210,K0484
骨部分切除術（指）,150261310,K0493
骨腫瘍切除術（指）,150261410,K0523
骨切り術（指）,150261510,K0543
偽関節手術（指）,150261710,K0563
変形治癒骨折矯正手術（指）,150261810,K0573
半月板縫合術,150261910,K069
顎関節授動術（徒手的授動術）（パンピングを併用）,150262210,K4461
顎関節授動術（顎関節鏡下授動術）,150262310,K4462
顎関節授動術（開放授動術）,150262410,K4463
顎関節円板整位術（顎関節鏡下）,150262510,K4471
頸部郭清術（両）,150262610,K4692
乳腺悪性腫瘍手術（乳房部分切除術（腋窩部郭清を伴う））,150262710,K4764
経皮的カテーテル心筋焼灼術（その他）,150262810,K5952
経皮的心肺補助法（初日）,150262910,K6021
下肢静脈瘤手術（硬化療法）,150263410,K6172
下大静脈フィルター留置術,150263510,K620
腹腔鏡下鼠径ヘルニア手術（両側）,150263610,K634
経皮経肝胆管ステント挿入術,150263810,K689
小腸結腸内視鏡的止血術,150263950,K722
肛門悪性腫瘍手術（直腸切断を伴うもの）,150264010,K7482
経皮的腎嚢胞穿刺術,150264110,K771
経尿道的腎盂尿管腫瘍摘出術,150264210,K785
回腸（結腸）導管造設術,150264310,K812
精巣悪性腫瘍手術,150264410,K833
腹腔鏡下子宮内膜症病巣除去術,150264510,K863
子宮附属器癒着剥離術（両側）（腹腔鏡）,150264610,K8862
卵巣部分切除術（腹腔鏡）,150264710,K8872
大動脈瘤切除術（胸腹部大動脈）,150264810,K5605
異所性妊娠手術（腹腔鏡）,150264910,K9122
補助人工心臓（初日）,150266110,K6031
補助人工心臓（２日目以降３０日目まで）,150266210,K6032
造血幹細胞移植（末梢血幹細胞移植）（自家移植）,150266310,K9222
造血幹細胞移植（骨髄移植）（自家移植）,150266410,K9221
人工内耳植込術,150266510,K328
胸腔鏡下肺切除術（肺嚢胞手術（楔状部分切除））,150266610,K5131
体外ペースメーキング術,150267310,K596
顎関節円板整位術（開放）,150267410,K4472
胸壁外皮膚管形成吻合術（バイパスのみ作成）,150267550,K525-24
卵管結紮術（両側）（腹腔鏡）,150267650,K887-22
卵管口切開術（腹腔鏡）,150267750,K887-32
卵管全摘除術（両側）（腹腔鏡）,150268050,K888-22
卵管腫瘤全摘除術（両側）（腹腔鏡）,150268150,K888-22
子宮卵管留血腫手術（両側）（腹腔鏡）,150268250,K888-22
下顎骨形成術（おとがい形成）,150268410,K4441
下顎骨形成術（短縮）,150268510,K4442
下顎骨形成術（伸長）,150268610,K4442
下顎骨形成術（再建）,150268710,K4443
子宮附属器腫瘍摘出術（両側）（腹腔鏡）,150270010,K8882
内視鏡的食道・胃静脈瘤結紮術,150270150,K533-2
胸腔鏡下良性縦隔腫瘍手術,150270750,K513-2
胸腔鏡下良性胸壁腫瘍手術,150270850,K513-3
胸壁外皮膚管形成吻合術（胸部、腹部操作）,150270950,K525-22
胸壁外皮膚管形成吻合術（腹部操作）,150271050,K525-23
腹腔鏡下腸管癒着剥離術,150271550,K714-2
腹腔鏡下胃、十二指腸潰瘍穿孔縫合術,150271650,K647-2
腹腔鏡下脾摘出術,150271850,K711-2
腹腔鏡下小腸切除術（悪性腫瘍手術以外の切除術）,150271950,K716-21
腹腔鏡下虫垂切除術（虫垂周囲膿瘍を伴うもの）,150272050,K718-22
腹腔鏡下腟式子宮全摘術,150272250,K877-2
皮膚、皮下腫瘍摘出術（露出部）（長径４ｃｍ以上）,150272410,K0053
皮膚、皮下腫瘍摘出術（露出部以外）（長径６ｃｍ以上１２ｃｍ未満）,150272510,K0063
皮膚剥削術（１００ｃｍ２以上２００ｃｍ２未満）,150272610,K0093
筋膜移植術（その他）,150272910,K0332
腱移植術（人工腱形成術を含む）（指）,150273010,K0391
腱移行術（指）,150273110,K0401
椎間板摘出術（経皮的髄核摘出術）,150273310,K1344
慢性硬膜下血腫穿孔洗浄術,150273410,K164-2
経皮的脳血管形成術,150273510,K178-2
神経縫合術（指）,150273610,K1821
神経腫切除術（指）,150273710,K1931
胸腔鏡下交感神経節切除術（両側）,150273810,K196-2
斜視手術（直筋の前後転法と斜筋手術）,150273910,K2425
硝子体茎顕微鏡下離断術（網膜付着組織を含む）,150274010,K2801
耳介形成手術（耳介軟骨形成を要する）,150274110,K2961
鼻骨変形治癒骨折矯正術,150274210,K334-2
頬骨変形治癒骨折矯正術,150274310,K427-2
下顎骨折観血的手術（両側）,150274410,K4292
唾石摘出術（腺体内に存在）,150274510,K4503
乳管腺葉区域切除術,150274610,K474-2
食道腫瘍摘出術（腹腔鏡下）,150274710,K5263
内視鏡的食道粘膜切除術（早期悪性腫瘍粘膜切除術）,150274810,K526-21
腹腔鏡下食道裂孔ヘルニア手術,150275110,K537-2
植込型除細動器交換術,150275310,K599-2
不整脈手術（メイズ手術）,150275610,K5943
経皮的心肺補助法（２日目以降）,150275710,K6022
大動脈瘤切除術（上行・弓部同時）（その他）,150275910,K5603
動脈形成術、吻合術（指の動脈）,150276010,K6104
