縦隔悪性腫瘍手術（単純摘出）,Surgery_Type
気管支狭窄拡張術（気管支鏡）,Surgery_Type
気管支異物除去術（直達鏡）,Surgery_Type
気管支異物除去術（開胸手術）,Surgery_Type
肺切除術（楔状部分切除）,Surgery_Type
肺切除術（区域切除（１肺葉に満たない））,Surgery_Type
肺切除術（複合切除（１肺葉を超える））,Surgery_Type
肺切除術（１側肺全摘）,Surgery_Type
気管支形成手術（楔状切除術）,Surgery_Type
気管支形成手術（輪状切除術）,Surgery_Type
食道縫合術（穿孔、損傷）（頸部手術）,Surgery_Type
食道縫合術（穿孔、損傷）（開胸手術）,Surgery_Type
食道縫合術（穿孔、損傷）（開腹手術）,Surgery_Type
食道周囲膿瘍切開誘導術（開胸手術）,Surgery_Type
食道周囲膿瘍切開誘導術（胸骨切開）,Surgery_Type
食道周囲膿瘍切開誘導術（その他）,Surgery_Type
食道狭窄拡張術（内視鏡）,Surgery_Type
食道狭窄拡張術（食道ブジー法）,Surgery_Type
食道異物摘出術（頸部手術）,Surgery_Type
食道異物摘出術（開胸手術）,Surgery_Type
食道異物摘出術（開腹手術）,Surgery_Type
食道憩室切除術（頸部手術）,Surgery_Type
食道憩室切除術（開胸）,Surgery_Type
食道切除再建術（頸部、胸部、腹部の操作）,Surgery_Type
食道切除再建術（胸部、腹部の操作）,Surgery_Type
食道切除再建術（腹部の操作）,Surgery_Type
先天性食道閉鎖症根治手術,Surgery_Type
食道アカラシア形成手術,Surgery_Type
食道切除後２次的再建術（皮弁形成）,Surgery_Type
食道切除後２次的再建術（消化管利用）,Surgery_Type
食道静脈瘤手術（開腹）,Surgery_Type
食道・胃静脈瘤硬化療法（内視鏡）,Surgery_Type
横隔膜縫合術（経胸及び経腹）,Surgery_Type
横隔膜レラクサチオ手術（経胸）,Surgery_Type
横隔膜レラクサチオ手術（経腹）,Surgery_Type
横隔膜レラクサチオ手術（経胸及び経腹）,Surgery_Type
胸腹裂孔ヘルニア手術（経胸）,Surgery_Type
胸腹裂孔ヘルニア手術（経腹）,Surgery_Type
胸腹裂孔ヘルニア手術（経胸及び経腹）,Surgery_Type
食道裂孔ヘルニア手術（経胸）,Surgery_Type
食道裂孔ヘルニア手術（経腹）,Surgery_Type
食道裂孔ヘルニア手術（経胸及び経腹）,Surgery_Type
心筋縫合止血術（外傷性）,Surgery_Type
心膜嚢胞、心膜腫瘍切除術,Surgery_Type
閉鎖式僧帽弁交連切開術,Surgery_Type
ペースメーカー移植術（心筋電極）,Surgery_Type
ペースメーカー移植術（経静脈電極）,Surgery_Type
三尖弁閉鎖症手術（両方向性グレン手術）,Surgery_Type
弁輪拡大術を伴う大動脈弁置換術,Surgery_Type
心房中隔欠損閉鎖術（単独）,Surgery_Type
心室中隔欠損閉鎖術（単独）,Surgery_Type
心室中隔欠損閉鎖術（大動脈弁形成を伴う）,Surgery_Type
心房中隔欠損作成術（心房中隔欠損作成術）,Surgery_Type
大動脈弁狭窄直視下切開術,Surgery_Type
バルサルバ洞動脈瘤手術（単独）,Surgery_Type
大動脈肺動脈中隔欠損症手術（単独）,Surgery_Type
大血管転位症手術（ジャテーン手術）,Surgery_Type
冠動静脈瘻開胸的遮断術,Surgery_Type
冠動脈形成術（血栓内膜摘除）（１箇所）,Surgery_Type
冠動脈、大動脈バイパス移植術（１吻合）,Surgery_Type
単心室症手術（心室中隔造成術）,Surgery_Type
両大血管右室起始症手術（単独）,Surgery_Type
大血管転位症手術（ラステリ手術を伴う）,Surgery_Type
人工心肺（２日目以降）,Surgery_Type
血管結紮術（開胸を伴う）,Surgery_Type
血管結紮術（開腹を伴う）,Surgery_Type
動脈塞栓除去術（開腹を伴う）,Surgery_Type
動脈塞栓除去術（開胸を伴う）,Surgery_Type
動脈塞栓除去術（その他）（観血的）,Surgery_Type
動脈血栓内膜摘出術（大動脈に及ぶ）,Surgery_Type
動脈血栓内膜摘出術（その他）,Surgery_Type
大動脈瘤切除術（弓部）,Surgery_Type
大動脈瘤切除術（下行）,Surgery_Type
動脈形成術、吻合術（頭蓋内動脈）,Surgery_Type
動脈形成術、吻合術（その他の動脈）,Surgery_Type
大動脈縮窄（離断）症手術（単独）,Surgery_Type
血管移植術、バイパス移植術（大動脈）,Surgery_Type
血管移植術、バイパス移植術（胸腔内動脈）,Surgery_Type
血管移植術、バイパス移植術（腹腔内動脈）,Surgery_Type
四肢の血管拡張術・血栓除去術,Surgery_Type
下肢静脈瘤手術（抜去切除術）,Surgery_Type
静脈血栓摘出術（開腹を伴う）,Surgery_Type
静脈血栓摘出術（その他（観血的））,Surgery_Type
総腸骨静脈及び股静脈血栓除去術,Surgery_Type
門脈体循環静脈吻合術（門脈圧亢進症手術）,Surgery_Type
静脈形成術、吻合術（胸腔内静脈）,Surgery_Type
静脈形成術、吻合術（腹腔内静脈）,Surgery_Type
静脈形成術、吻合術（その他の静脈）,Surgery_Type
リンパ管腫摘出術（長径５ｃｍ未満）,Surgery_Type
リンパ管腫摘出術（長径５ｃｍ以上）,Surgery_Type
リンパ節摘出術（長径３ｃｍ未満）,Surgery_Type
リンパ節摘出術（長径３ｃｍ以上）,Surgery_Type
リンパ節群郭清術（頸部）（深在性）,Surgery_Type
リンパ節群郭清術（鎖骨上窩及び下窩）,Surgery_Type
リンパ節群郭清術（腋窩）,Surgery_Type
リンパ節群郭清術（胸骨旁）,Surgery_Type
リンパ節群郭清術（鼠径部及び股部）,Surgery_Type
リンパ節群郭清術（後腹膜）,Surgery_Type
腹壁瘻手術（腹壁に限局）,Surgery_Type
腹壁瘻手術（腹腔に通ずる）,Surgery_Type
腹壁腫瘍摘出術（形成手術を必要としない）,Surgery_Type
腹壁腫瘍摘出術（形成手術を必要とする）,Surgery_Type
胸水・腹水濾過濃縮再静注法,Surgery_Type
限局性腹腔膿瘍手術（横隔膜下膿瘍）,Surgery_Type
限局性腹腔膿瘍手術（ダグラス窩膿瘍）,Surgery_Type
限局性腹腔膿瘍手術（虫垂周囲膿瘍）,Surgery_Type
限局性腹腔膿瘍手術（その他）,Surgery_Type
骨盤腹膜外膿瘍切開排膿術,Surgery_Type
腸間膜損傷手術（縫合、修復のみ）,Surgery_Type
腸間膜損傷手術（腸管切除を伴う）,Surgery_Type
膀胱後腫瘍摘出術（腸管切除を伴わない）,Surgery_Type
膀胱後腫瘍摘出術（腸管切除を伴う）,Surgery_Type
臍腸管瘻手術（腸管切除を伴わない）,Surgery_Type
臍腸管瘻手術（腸管切除を伴う）,Surgery_Type
胃血管結紮術（急性胃出血手術）,Surgery_Type
胃縫合術（大網充填術又は被覆術を含む）,Surgery_Type
胃吊上げ固定術（胃下垂症手術）,Surgery_Type
内視鏡的食道及び胃内異物摘出術,Surgery_Type
胃切除術（単純切除術）,Surgery_Type
十二指腸窓（内方）憩室摘出術,Surgery_Type
胆嚢摘出術と十二指腸空腸吻合術,Surgery_Type
胃全摘術（単純全摘術）,Surgery_Type
胃切除術（悪性腫瘍手術）,Surgery_Type
胃全摘術（悪性腫瘍手術）,Surgery_Type
食道下部迷走神経切除術（幹迷切）（単独）,Surgery_Type
食道下部迷走神経選択的切除術（単独）,Surgery_Type
胃冠状静脈結紮及び切除術,Surgery_Type
胃腸吻合術（ブラウン吻合を含む）,Surgery_Type
幽門形成術（粘膜外幽門筋切開術を含む）,Surgery_Type
胃横断術（静脈瘤手術）,Surgery_Type
胆管切開結石摘出術（胆嚢摘出を含まない）,Surgery_Type
胆管形成手術（胆管切除術を含む）,Surgery_Type
胆管外瘻造設術（開腹）,Surgery_Type
胆管外瘻造設術（経皮経肝）,Surgery_Type
経皮的胆管ドレナージ術,Surgery_Type
内視鏡的乳頭切開術（乳頭括約筋切開のみ）,Surgery_Type
肝内結石摘出術（開腹）,Surgery_Type
肝内胆管（肝管）胃（腸）吻合術,Surgery_Type
肝内胆管外瘻造設術（開腹）,Surgery_Type
肝内胆管外瘻造設術（経皮経肝）,Surgery_Type
膵結石手術（経十二指腸乳頭）,Surgery_Type
膵頭部腫瘍切除術（膵頭十二指腸切除術）,Surgery_Type
膵嚢胞外瘻造設術（内視鏡）,Surgery_Type
膵嚢胞外瘻造設術（開腹）,Surgery_Type
脾縫合術（部分切除を含む）,Surgery_Type
腸閉塞症手術（腸管癒着症手術）,Surgery_Type
腸閉塞症手術（腸重積症整復術）（観血的）,Surgery_Type
腸閉塞症手術（結腸切除術）（小範囲切除）,Surgery_Type
腸重積症整復術（非観血的）,Surgery_Type
腸重積症整復術（観血的）,Surgery_Type
小腸切除術（悪性腫瘍手術以外の切除術）,Surgery_Type
虫垂切除術（虫垂周囲膿瘍を伴わないもの）,Surgery_Type
結腸切除術（小範囲切除）,Surgery_Type
結腸切除術（結腸半側切除）,Surgery_Type
結腸腫瘍摘出術（回盲部腫瘍摘出術を含む）,Surgery_Type
結腸ポリープ切除術（開腹）,Surgery_Type
腸閉鎖症手術（腸管切除を伴わない）,Surgery_Type
腸閉鎖症手術（腸管切除を伴う）,Surgery_Type
小腸瘻閉鎖術（腸管切除を伴わない）,Surgery_Type
小腸瘻閉鎖術（腸管切除を伴う）,Surgery_Type
結腸瘻閉鎖術（腸管切除を伴わない）,Surgery_Type
結腸瘻閉鎖術（腸管切除を伴う）,Surgery_Type
人工肛門閉鎖術（腸管切除を伴わない）,Surgery_Type
人工肛門閉鎖術（腸管切除を伴う）,Surgery_Type
人工肛門形成術（開腹を伴う）,Surgery_Type
人工肛門形成術（その他）,Surgery_Type
直腸異物除去術（経肛門）（内視鏡）,Surgery_Type
直腸異物除去術（開腹）,Surgery_Type
直腸腫瘍摘出術（経肛門）,Surgery_Type
直腸腫瘍摘出術（経括約筋）,Surgery_Type
直腸腫瘍摘出術（経腹及び経肛）,Surgery_Type
直腸切除・切断術（切除術）,Surgery_Type
直腸切除・切断術（切断術）,Surgery_Type
直腸脱手術（直腸挙上固定）,Surgery_Type
直腸脱手術（骨盤底形成）,Surgery_Type
直腸脱手術（腹会陰（腸切除を含む））,Surgery_Type
子宮脱手術及び卵管結紮術,Surgery_Type
痔核手術（脱肛を含む）（硬化療法）,Surgery_Type
痔核手術（脱肛を含む）（結紮術）,Surgery_Type
痔核手術（脱肛を含む）（焼灼術）,Surgery_Type
痔核手術（脱肛を含む）（血栓摘出術）,Surgery_Type
モルガニー氏洞及び肛門管切開術,Surgery_Type
痔核手術後狭窄拡張手術,Surgery_Type
肛門尖圭コンジローム切除術,Surgery_Type
腟壁尖圭コンジローム切除術,Surgery_Type
肛門悪性腫瘍手術（切除）,Surgery_Type
肛門括約筋形成手術（瘢痕切除）,Surgery_Type
肛門括約筋形成手術（縫縮）,Surgery_Type
肛門括約筋形成手術（組織置換）,Surgery_Type
鎖肛手術（肛門膜状閉鎖切開）,Surgery_Type
鎖肛手術（仙骨会陰式）,Surgery_Type
肛門形成手術（肛門狭窄形成手術）,Surgery_Type
肛門形成手術（直腸粘膜脱形成手術）,Surgery_Type
体外衝撃波腎・尿管結石破砕術,Surgery_Type
腎（尿管）悪性腫瘍手術,Surgery_Type
経皮的腎（腎盂）瘻造設術,Surgery_Type
腎（腎盂）皮膚瘻閉鎖術,Surgery_Type
移植用腎採取術（生体）,Surgery_Type
経尿道的尿路結石除去術（その他）,Surgery_Type
尿管切石術（上部及び中部）,Surgery_Type
尿管切石術（膀胱近接部）,Surgery_Type
経尿道的尿管狭窄拡張術,Surgery_Type
膀胱結石摘出術（経尿道的手術）,Surgery_Type
膀胱結石摘出術（膀胱高位切開術）,Surgery_Type
膀胱異物摘出術（経尿道的手術）,Surgery_Type
膀胱異物摘出術（膀胱高位切開術）,Surgery_Type
膀胱単純摘除術（その他）,Surgery_Type
膀胱悪性腫瘍手術（切除）,Surgery_Type
尿道結石摘出術（前部尿道）,Surgery_Type
尿道結石摘出術（後部尿道）,Surgery_Type
尿道異物摘出術（前部尿道）,Surgery_Type
尿道異物摘出術（後部尿道）,Surgery_Type
陰茎尖圭コンジローム切除術,Surgery_Type
陰茎悪性腫瘍手術（陰茎切除）,Surgery_Type
陰茎悪性腫瘍手術（陰茎全摘）,Surgery_Type
包茎手術（背面切開術）,Surgery_Type
包茎手術（環状切除術）,Surgery_Type
精管切断、切除術（両側）,Surgery_Type
陰嚢水腫手術（その他）,Surgery_Type
バルトリン腺膿瘍切開術,Surgery_Type
女子外性器悪性腫瘍手術（切除）,Surgery_Type
会陰形成手術（筋層に及ばない）,Surgery_Type
会陰形成手術（筋層に及ぶ）,Surgery_Type
癒合陰唇形成手術（筋層に及ばない）,Surgery_Type
癒合陰唇形成手術（筋層に及ぶ）,Surgery_Type
腟式子宮旁結合織炎（膿瘍）切開術,Surgery_Type
後腟円蓋切開（異所性妊娠）,Surgery_Type
腟中隔切除術（不全隔）,Surgery_Type
腟中隔切除術（全中隔）,Surgery_Type
腟閉鎖症術（拡張器利用）,Surgery_Type
腟閉鎖症術（遊離植皮）,Surgery_Type
腟閉鎖症術（腸管形成）,Surgery_Type
子宮位置矯正術（アレキサンダー手術）,Surgery_Type
子宮位置矯正術（開腹による位置矯正術）,Surgery_Type
子宮位置矯正術（癒着剥離矯正術）,Surgery_Type
子宮脱手術（ハルバン・シャウタ手術）,Surgery_Type
子宮脱手術（マンチェスター手術）,Surgery_Type
子宮頸管ポリープ切除術,Surgery_Type
子宮頸部（腟部）切除術,Surgery_Type
子宮頸部異形成上皮レーザー照射治療,Surgery_Type
子宮息肉様筋腫摘出術（腟式）,Surgery_Type
子宮筋腫摘出（核出）術（腹式）,Surgery_Type
痕跡副角子宮手術（腹式）,Surgery_Type
子宮頸管閉鎖症手術（非観血的）,Surgery_Type
子宮頸管閉鎖症手術（観血的）,Surgery_Type
奇形子宮形成手術（ストラスマン手術）,Surgery_Type
腟式卵巣嚢腫内容排除術,Surgery_Type
子宮附属器癒着剥離術（両側）（開腹）,Surgery_Type
卵巣部分切除術（開腹）,Surgery_Type
卵管結紮術（両側）（開腹）,Surgery_Type
子宮附属器腫瘍摘出術（両側）（開腹）,Surgery_Type
卵管全摘除術（両側）（開腹）,Surgery_Type
卵管腫瘤全摘除術（両側）（開腹）,Surgery_Type
子宮卵管留血腫手術（両側）（開腹）,Surgery_Type
子宮附属器悪性腫瘍手術（両側）,Surgery_Type
低位（出口）鉗子娩出術,Surgery_Type
会陰（陰門）切開及び縫合術（分娩時）,Surgery_Type
頸管裂創縫合術（分娩時）,Surgery_Type
帝王切開術（緊急帝王切開）,Surgery_Type
帝王切開術（選択帝王切開）,Surgery_Type
子宮破裂手術（子宮全摘除を行う）,Surgery_Type
子宮破裂手術（子宮腟上部切断を行う）,Surgery_Type
子宮破裂手術（その他）,Surgery_Type
妊娠子宮摘出術（ポロー手術）,Surgery_Type
子宮内反症整復手術（腟式）（観血的）,Surgery_Type
子宮内反症整復手術（腹式）（観血的）,Surgery_Type
子宮頸管縫縮術（マクドナルド法）,Surgery_Type
子宮頸管縫縮術（シロッカー法）,Surgery_Type
子宮頸管縫縮術（ラッシュ法）,Surgery_Type
流産手術（妊娠１１週超２１週まで）,Surgery_Type
異所性妊娠手術（開腹）,Surgery_Type
新生児仮死蘇生術（仮死第１度）,Surgery_Type
新生児仮死蘇生術（仮死第２度）,Surgery_Type
自家採血輸血（１回目）,Surgery_Type
保存血液輸血（１回目）,Surgery_Type
造血幹細胞移植（骨髄移植）（同種移植）,Surgery_Type
子宮内反症整復手術（腟式）（非観血的）,Surgery_Type
尿道狭窄拡張術（尿道バルーンカテーテル）,Surgery_Type
難治性骨折電磁波電気治療法,Surgery_Type
脳動脈瘤被包術（１箇所）,Surgery_Type
脳動脈瘤被包術（２箇所以上）,Surgery_Type
脳動脈瘤頸部クリッピング（１箇所）,Surgery_Type
脳動脈瘤頸部クリッピング（２箇所以上）,Surgery_Type
網膜光凝固術（その他特殊）,Surgery_Type
大動脈瘤切除術（上行）（その他）,Surgery_Type
大動脈瘤切除術（腹部大動脈（その他））,Surgery_Type
直腸切除・切断術（低位前方切除術）,Surgery_Type
副腎腫瘍摘出術（皮質腫瘍）,Surgery_Type
副腎腫瘍摘出術（髄質腫瘍（褐色細胞腫））,Surgery_Type
尿道悪性腫瘍摘出術（摘出）,Surgery_Type
尿道悪性腫瘍摘出術（内視鏡）,Surgery_Type
尿道悪性腫瘍摘出術（尿路変更を行う場合）,Surgery_Type
尿道形成手術（前部尿道）,Surgery_Type
尿道形成手術（後部尿道）,Surgery_Type
自己血輸血（６歳以上）（液状保存）,Surgery_Type
造血幹細胞採取（骨髄採取）（同種移植）,Surgery_Type
慢性硬膜下血腫洗浄・除去術（穿頭）,Surgery_Type
口蓋扁桃切除術（翌日以降）後出血止血術,Surgery_Type
口蓋扁桃摘出術（翌日以降）後出血止血術,Surgery_Type
神経血管柄付植皮術（足）,Surgery_Type
増殖性硝子体網膜症手術,Surgery_Type
小耳症手術（軟骨移植による耳介形成手術）,Surgery_Type
小耳症手術（耳介挙上）,Surgery_Type
舌形成手術（巨舌症手術）,Surgery_Type
食道腫瘍摘出術（内視鏡）,Surgery_Type
食道腫瘍摘出術（開胸又は開腹手術）,Surgery_Type
不整脈手術（副伝導路切断術）,Surgery_Type
不整脈手術（心室頻拍症手術）,Surgery_Type
内視鏡的胆道ステント留置術,Surgery_Type
精索捻転手術（その他）,Surgery_Type
自己血輸血（６歳以上）（凍結保存）,Surgery_Type
脳血管内手術（１箇所）,Surgery_Type
脳刺激装置植込術（片側）,Surgery_Type
人工関節再置換術（肩）,Surgery_Type
人工関節再置換術（股）,Surgery_Type
人工関節再置換術（膝）,Surgery_Type
人工関節再置換術（胸鎖）,Surgery_Type
人工関節再置換術（肘）,Surgery_Type
人工関節再置換術（手）,Surgery_Type
人工関節再置換術（足）,Surgery_Type
人工関節再置換術（肩鎖）,Surgery_Type
人工関節再置換術（指）,Surgery_Type
上咽頭ポリープ摘出術（経鼻腔）,Surgery_Type
上咽頭ポリープ摘出術（経副鼻腔）,Surgery_Type
上咽頭ポリープ摘出術（外切開）,Surgery_Type
尿道ステント前立腺部尿道拡張術,Surgery_Type
経皮的冠動脈粥腫切除術,Surgery_Type
腹腔・静脈シャントバルブ設置術,Surgery_Type
胸腔・腹腔シャントバルブ設置術,Surgery_Type
皮膚悪性腫瘍切除術（単純切除）,Surgery_Type
骨折経皮的鋼線刺入固定術（指）,Surgery_Type
骨内異物（挿入物を含む）除去術（指）,Surgery_Type
変形治癒骨折矯正手術（指）,Surgery_Type
顎関節授動術（顎関節鏡下授動術）,Surgery_Type
顎関節授動術（開放授動術）,Surgery_Type
顎関節円板整位術（顎関節鏡下）,Surgery_Type
経皮的カテーテル心筋焼灼術（その他）,Surgery_Type
経皮的心肺補助法（初日）,Surgery_Type
下肢静脈瘤手術（硬化療法）,Surgery_Type
下大静脈フィルター留置術,Surgery_Type
腹腔鏡下鼠径ヘルニア手術（両側）,Surgery_Type
経皮経肝胆管ステント挿入術,Surgery_Type
小腸結腸内視鏡的止血術,Surgery_Type
肛門悪性腫瘍手術（直腸切断を伴うもの）,Surgery_Type
経尿道的腎盂尿管腫瘍摘出術,Surgery_Type
回腸（結腸）導管造設術,Surgery_Type
腹腔鏡下子宮内膜症病巣除去術,Surgery_Type
子宮附属器癒着剥離術（両側）（腹腔鏡）,Surgery_Type
卵巣部分切除術（腹腔鏡）,Surgery_Type
大動脈瘤切除術（胸腹部大動脈）,Surgery_Type
異所性妊娠手術（腹腔鏡）,Surgery_Type
補助人工心臓（２日目以降３０日目まで）,Surgery_Type
造血幹細胞移植（骨髄移植）（自家移植）,Surgery_Type
体外ペースメーキング術,Surgery_Type
顎関節円板整位術（開放）,Surgery_Type
卵管結紮術（両側）（腹腔鏡）,Surgery_Type
卵管口切開術（腹腔鏡）,Surgery_Type
卵管全摘除術（両側）（腹腔鏡）,Surgery_Type
卵管腫瘤全摘除術（両側）（腹腔鏡）,Surgery_Type
子宮卵管留血腫手術（両側）（腹腔鏡）,Surgery_Type
下顎骨形成術（おとがい形成）,Surgery_Type
子宮附属器腫瘍摘出術（両側）（腹腔鏡）,Surgery_Type
内視鏡的食道・胃静脈瘤結紮術,Surgery_Type
胸腔鏡下良性縦隔腫瘍手術,Surgery_Type
胸腔鏡下良性胸壁腫瘍手術,Surgery_Type
胸壁外皮膚管形成吻合術（胸部、腹部操作）,Surgery_Type
胸壁外皮膚管形成吻合術（腹部操作）,Surgery_Type
腹腔鏡下腸管癒着剥離術,Surgery_Type
腹腔鏡下胃、十二指腸潰瘍穿孔縫合術,Surgery_Type
腹腔鏡下腟式子宮全摘術,Surgery_Type
腱移植術（人工腱形成術を含む）（指）,Surgery_Type
椎間板摘出術（経皮的髄核摘出術）,Surgery_Type
慢性硬膜下血腫穿孔洗浄術,Surgery_Type
胸腔鏡下交感神経節切除術（両側）,Surgery_Type
斜視手術（直筋の前後転法と斜筋手術）,Surgery_Type
耳介形成手術（耳介軟骨形成を要する）,Surgery_Type
鼻骨変形治癒骨折矯正術,Surgery_Type
頬骨変形治癒骨折矯正術,Surgery_Type
下顎骨折観血的手術（両側）,Surgery_Type
唾石摘出術（腺体内に存在）,Surgery_Type
食道腫瘍摘出術（腹腔鏡下）,Surgery_Type
腹腔鏡下食道裂孔ヘルニア手術,Surgery_Type
不整脈手術（メイズ手術）,Surgery_Type
経皮的心肺補助法（２日目以降）,Surgery_Type
動脈形成術、吻合術（指の動脈）,Surgery_Type
経尿道的前立腺高温度治療,Surgery_Type
経尿道的レーザー前立腺切除術（その他）,Surgery_Type
腹腔鏡下食道下部迷走神経選択的切除術,Surgery_Type
急性膵炎手術（その他）,Surgery_Type
尿失禁コラーゲン注入手術,Surgery_Type
腹腔鏡下内精巣静脈結紮術,Surgery_Type
子宮筋腫摘出（核出）術（腟式）,Surgery_Type
子宮鏡下子宮筋腫摘出術,Surgery_Type
腟閉鎖症術（筋皮弁移植）,Surgery_Type
痕跡副角子宮手術（腟式）,Surgery_Type
気管・気管支ステント留置術（硬性鏡）,Surgery_Type
内視鏡的表在性食道悪性腫瘍光線力学療法,Surgery_Type
内視鏡的表在性胃悪性腫瘍光線力学療法,Surgery_Type
子宮頸部初期癌に対する光線力学療法,Surgery_Type
子宮頸部摘出術（腟部切断術を含む）,Surgery_Type
脊椎側彎症手術（固定術）,Surgery_Type
皮膚剥削術（２００ｃｍ２以上）,Surgery_Type
難治性骨折超音波治療法,Surgery_Type
涙点プラグ挿入術、涙点閉鎖術,Surgery_Type
移植用部分肝採取術（生体）,Surgery_Type
頭蓋内腫瘍摘出術（その他）,Surgery_Type
腟閉鎖症術（腟断端挙上）,Surgery_Type
自家採血輸血（２回目以降）,Surgery_Type
保存血液輸血（２回目以降）,Surgery_Type
自己血輸血（６歳未満）（液状保存）,Surgery_Type
自己血輸血（６歳未満）（凍結保存）,Surgery_Type
食道腫瘍摘出術（縦隔鏡下）,Surgery_Type
腱鞘切開術（関節鏡下によるものを含む）,Surgery_Type
腱切離・切除術（関節鏡下）,Surgery_Type
腱剥離術（関節鏡下によるものを含む）,Surgery_Type
骨折経皮的鋼線刺入固定術（その他）,Surgery_Type
骨折観血的手術（その他）,Surgery_Type
骨内異物（挿入物を含む）除去術（その他）,Surgery_Type
骨部分切除術（その他）,Surgery_Type
骨腫瘍切除術（その他）,Surgery_Type
変形治癒骨折矯正手術（その他）,Surgery_Type
靱帯断裂縫合術（その他の靱帯）,Surgery_Type
靱帯断裂形成手術（その他の靱帯）,Surgery_Type
粘膜弁手術（４ｃｍ２未満）,Surgery_Type
粘膜弁手術（４ｃｍ２以上）,Surgery_Type
関節鏡下三角線維軟骨複合体切除・縫合術,Surgery_Type
デュプイトレン拘縮手術（１指）,Surgery_Type
デュプイトレン拘縮手術（２指から３指）,Surgery_Type
デュプイトレン拘縮手術（４指以上）,Surgery_Type
広範囲頭蓋底腫瘍切除・再建術,Surgery_Type
経上顎洞的顎動脈結紮術,Surgery_Type
胸腔鏡下醸膿胸膜又は胸膜胼胝切除術,Surgery_Type
縦隔切開術（頸部から）,Surgery_Type
左心低形成症候群手術（ノルウッド手術）,Surgery_Type
小腸・結腸狭窄部拡張術（内視鏡）,Surgery_Type
陰茎持続勃起症手術（その他のシャント術）,Surgery_Type
精巣外傷手術（陰嚢内血腫除去術）,Surgery_Type
精巣外傷手術（精巣白膜縫合術）,Surgery_Type
子宮鏡下子宮中隔切除術,Surgery_Type
子宮内腔癒着切除術（癒着剥離術を含む）,Surgery_Type
腹腔鏡下子宮筋腫摘出（核出）術,Surgery_Type
子宮鏡下有茎粘膜下筋腫切出術,Surgery_Type
子宮内膜ポリープ切除術,Surgery_Type
骨折観血的手術（手舟状骨）,Surgery_Type
骨長調整手術（骨延長術）（指）,Surgery_Type
骨移植術（軟骨移植術を含む、自家骨移植）,Surgery_Type
頬腫瘍摘出術（粘液嚢胞摘出術）,Surgery_Type
腹腔鏡下食道アカラシア形成手術,Surgery_Type
下肢静脈瘤手術（高位結紮術）,Surgery_Type
胆管切開結石摘出術（胆嚢摘出を含む）,Surgery_Type
内視鏡的乳頭切開術（胆道砕石術を伴う）,Surgery_Type
小腸切除術（悪性腫瘍手術）,Surgery_Type
陰嚢水腫手術（交通性陰嚢水腫手術）,Surgery_Type
精索捻転手術（対側の精巣固定術を伴う）,Surgery_Type
喉頭ポリープ切除術（ファイバースコープ）,Surgery_Type
末梢神経遮断術（深腓骨神経）,Surgery_Type
末梢神経遮断術（腓腹神経）,Surgery_Type
腹腔鏡下多嚢胞性卵巣焼灼術,Surgery_Type
人工関節抜去術（胸鎖）,Surgery_Type
人工関節抜去術（肩鎖）,Surgery_Type
ステントグラフト内挿術（胸部大動脈）,Surgery_Type
ステントグラフト内挿術（腹部大動脈）,Surgery_Type
ステントグラフト内挿術（腸骨動脈）,Surgery_Type
水頭症手術（シャント手術）,Surgery_Type
補助人工心臓（３１日目以降）,Surgery_Type
両心室ペースメーカー移植術,Surgery_Type
経尿道的尿管ステント留置術,Surgery_Type
経尿道的尿管ステント抜去術,Surgery_Type
子宮内容除去術（不全流産）,Surgery_Type
腋臭症手術（皮膚有毛部切除術）,Surgery_Type
粘膜移植術（４ｃｍ２以上）,Surgery_Type
股関節周囲筋腱解離術（変形性股関節症）,Surgery_Type
四肢・躯幹軟部腫瘍摘出術（躯幹）,Surgery_Type
四肢・躯幹軟部悪性腫瘍手術（躯幹）,Surgery_Type
大腿骨近位部（転子間を含む）骨切り術,Surgery_Type
偽関節手術（手舟状骨）,Surgery_Type
化膿性又は結核性関節炎掻爬術（胸鎖）,Surgery_Type
化膿性又は結核性関節炎掻爬術（肩鎖）,Surgery_Type
関節鏡下関節滑膜切除術（肩）,Surgery_Type
関節鏡下関節滑膜切除術（股）,Surgery_Type
関節鏡下関節滑膜切除術（膝）,Surgery_Type
関節鏡下関節滑膜切除術（胸鎖）,Surgery_Type
関節鏡下関節滑膜切除術（肘）,Surgery_Type
関節鏡下関節滑膜切除術（手）,Surgery_Type
関節鏡下関節滑膜切除術（足）,Surgery_Type
関節鏡下関節滑膜切除術（肩鎖）,Surgery_Type
関節鏡下関節滑膜切除術（指）,Surgery_Type
関節鏡下滑液膜摘出術（肩）,Surgery_Type
関節鏡下滑液膜摘出術（股）,Surgery_Type
関節鏡下滑液膜摘出術（膝）,Surgery_Type
関節鏡下滑液膜摘出術（胸鎖）,Surgery_Type
関節鏡下滑液膜摘出術（肘）,Surgery_Type
関節鏡下滑液膜摘出術（手）,Surgery_Type
関節鏡下滑液膜摘出術（足）,Surgery_Type
関節鏡下滑液膜摘出術（肩鎖）,Surgery_Type
関節鏡下滑液膜摘出術（指）,Surgery_Type
関節鏡下膝蓋骨滑液嚢切除術,Surgery_Type
関節鏡下掌指関節滑膜切除術,Surgery_Type
関節鏡下関節鼠摘出手術（肩）,Surgery_Type
関節鏡下関節鼠摘出手術（股）,Surgery_Type
